user_id,song_id,weight
168346,481574,2436.350693756306
447968,418786,1108.5325586523109
663510,161791,1661.2800669015335
435858,97764,157.0304103795332
805478,442208,3011.9871920891987
551116,676985,277.0233344468612
792165,467336,1601.6687383448061
30144,250431,0.0
1539,158427,1298.0253211785084
982806,660174,220.1503363181343
119317,24488,1915.2642191894995
417037,323714,414.7886282347492
617795,728573,546.3789131999475
213860,579967,110.95278888378567
783042,528099,1699.996393476064
820043,576534,0.0
513869,720245,364.86763738365534
292231,720021,1633.8659401237853
872280,821099,1457.5071974775187
418840,546334,586.4967995617795
24901,467336,1496.057575140433
945432,887902,24.85780129386916
243588,121020,289.16318831545766
782334,615562,1017.3642937378721
961018,282435,985.0949836313863
735011,503267,481.328163174516
395918,558616,321.41231376368137
82245,825117,190.57435647206017
40167,222168,1407.2238566014034
187469,124092,1653.1064420722041
59627,230551,416.2504075421368
173108,658396,111.91845158855708
280345,312649,644.9641821995331
537780,151958,851.1877238127465
792900,842353,86.32507701672614
249741,683627,7200.803389510183
109576,681692,811.0207893847065
994520,62959,74.17323338621026
676547,383272,0.0
387456,782278,465.3536554929089
381409,842353,150.46268472272652
22741,619680,0.0
978528,578968,1406.438463738781
112134,15238,936.4988481245707
916590,19394,206.95670964624122
200749,652478,3005.428394408615
940045,50627,2774.240174390595
457741,82472,5119.554559660972
999975,337273,635.2836323134644
702113,124092,4015.081927399394
445459,617660,2335.499936919211
560178,347465,2858.316500489807
927331,950005,1746.978465003082
208224,837231,0.0
183541,268162,0.0
572310,586320,0.0
413789,156463,108.96215667331785
272968,853711,1318.4034997185458
580758,579967,1330.261460653057
971290,15238,1024.94476515951
428585,134783,0.0
127409,251377,703.3917238477652
772157,124092,9150.698583511263
300804,493058,0.0
834971,761992,0.0
146170,772796,2029.2123573511858
596916,442180,395.86255728024764
694461,833579,162.83139819843757
687395,357060,0.0
226076,546334,2206.6038602058275
878123,50627,0.0
198694,397791,1124.5188772407507
670600,510309,88.26252181586707
469180,610393,0.0
572442,716602,0.0
237425,62760,343.68386772363493
999975,765421,0.0
826214,124092,1705.4514703556335
351038,682351,4417.670912977557
708871,358877,352.1971671642428
893916,464465,1241.8070774758257
202173,531167,2600.153826122976
40167,853711,2833.7794106192546
980347,13960,1855.8631379203493
553396,247498,310.6633751705784
845632,618540,0.0
386252,979791,1459.2226472987181
601817,843807,1469.930679659658
204933,27852,0.0
578454,231924,518.2204935086991
983979,79564,324.40470988896175
767217,752391,2173.2228940955615
178036,707607,2990.448355387605
572442,817206,0.0
508803,944806,0.0
217877,779403,223.97910839757276
860559,378771,56.99995815071216
198694,442208,2419.8754072515035
13084,944806,88.98039302518089
994931,220331,0.0
489729,629128,0.0
564202,429117,858.6211674453842
617317,902478,375.41173409720045
452902,449058,0.0
820777,417293,681.9909651222176
784451,707607,1182.714494373957
509937,194983,510.86966578565557
518921,442180,1010.6082904458151
316303,442208,2166.4181743556433
583366,322141,212.79034965624194
500846,404332,204.91666105867492
921349,593896,0.0
589816,200991,0.0
838702,892846,268.27307328220627
777914,945506,593.2161394996842
536265,622212,0.0
617317,481574,2000.9625479692456
834971,500298,165.06981377341606
991163,825117,387.4061837306875
235413,154970,2220.286622440862
485327,563716,242.9192611040332
143176,880878,449.9309986397064
104494,493058,2011.3620242160946
846172,958530,523.319598073627
183697,419839,1704.881652952486
208237,984203,705.4689841539869
182917,772796,294.4557303068474
307836,578968,67.46788538720614
21485,697735,1418.246363831151
662733,263311,378.9360264626326
633800,960493,119.47070387453832
804583,59550,1037.7287416634103
239119,892846,704.7300077996982
387451,341932,1405.6486538840477
365616,68758,212.69341472952163
173108,530577,541.9417712345861
867717,776827,1178.168511464831
300740,810856,900.8550941262267
405415,166932,1944.8481984360158
150265,122935,1067.1331119160677
226184,193033,0.0
887167,62959,297.5528109049214
533645,936020,1954.9770262495128
320505,357060,126.00115141404817
921500,849673,102.76031490294667
548221,610392,417.1076108245844
368452,467096,873.0809944874954
363878,230502,0.0
212256,284898,1783.5963702179308
980347,419839,2237.570802394944
943078,974267,637.1460405123381
779163,203088,1706.1549223327238
757708,528099,560.5395855826774
583085,6139,683.3613219686955
30727,217762,985.7120531400142
561339,887902,51.71436917651539
909495,693469,275.38865503160775
374572,134783,71.4152652008904
884287,134783,0.0
901815,155818,1308.3195374849615
477165,926341,866.3710117299146
721041,292823,4509.272881023886
68322,45981,0.0
951876,263311,374.6265125634166
875919,772796,0.0
632109,364227,1936.3936730538203
773773,885751,0.0
956839,11502,1735.8895746831595
301337,361613,1389.9860524632354
675367,969697,2853.02771696744
145284,379168,503.35024708920344
858239,222168,95.73947885617042
102809,132768,143.5644209316253
136343,707607,702.3806066272067
873129,720021,717.6111082775234
743325,166932,964.3415001401876
344387,322436,1202.6102447148846
280445,361613,1752.3758990478357
83556,175115,981.6782682309656
220518,362489,116.46531608549711
185706,944806,202.03814058658782
750533,768391,775.8193084605495
834971,733338,172.980810521261
107122,33540,0.0
757708,828986,101.11003208622742
879323,417999,599.3489190476716
185706,85370,703.8933114478793
387838,358492,1045.504849280806
152481,421381,0.0
435311,530632,84.32956391511954
385467,890771,125.343428995695
890152,64135,1014.3021656913438
909244,838276,131.66741819174496
749597,811014,2386.984854673567
833025,299199,505.77557353259255
515608,701088,468.2428851615955
194857,449050,720.0911882968709
617795,481574,2605.7356996972158
584862,681692,1286.1519617810472
890236,912312,1197.8237795703205
749597,311506,2024.1890290820147
217484,121800,880.215082544514
546836,68758,0.0
615851,720245,402.0609954607085
202173,341932,409.3875477274448
547245,337273,832.9817758470668
130948,648801,454.12042865778653
24807,494777,0.0
819064,22989,2068.398944442486
499564,706119,790.6369222234616
310461,531167,5338.562995267825
676547,982698,0.0
405415,352427,1952.897043720048
625230,99737,417.4811760031882
308469,510343,348.9295743443419
609299,203088,759.4270910579797
51230,817206,266.61147935798033
227356,361613,1451.038510820049
824555,639983,699.3698150351433
933875,807942,629.1172908469764
208237,172260,951.4691979498026
782910,855224,0.0
510562,22989,239.63578972143935
917325,768391,0.0
425517,508949,843.7212784409868
223302,513102,0.0
233229,543648,1111.2008290509136
307077,222168,136.61011077340845
958627,890120,0.0
889399,461185,1125.4872968134334
749499,767751,0.0
46049,789786,1344.5117982701204
137040,720021,4391.464119099552
88225,626986,524.7261396661787
788474,207572,51.54298615625305
120748,944806,102.1199745850721
455432,280800,423.5282571262163
798629,501406,1681.3653578021026
856725,505424,639.8593902936575
694461,365434,0.0
569729,947182,629.8612050492834
444135,337273,1261.7398602559056
619849,915961,0.0
377319,944806,54.46163225835119
550427,720021,1163.3764769483207
51230,853711,1889.4658984765833
374572,656648,0.0
12180,34924,0.0
150265,660174,527.3059982197633
227443,166845,1534.1133743996197
314004,332403,45.042802361911185
135153,493058,0.0
91355,71619,648.1661619853667
301186,361613,3604.6526010845773
195691,853711,1463.2800162718186
174752,969697,3028.7687008698076
336630,717014,88.78623866765577
191061,896897,0.0
602086,955087,542.2263989493522
992466,610392,0.0
633398,959822,292.6367937637451
655693,419839,502.50533527477245
572310,467336,2115.39862412693
993698,845427,726.4704851979106
12778,508949,0.0
370851,81586,876.4505078940782
568086,733553,823.2422682848144
101403,810856,648.5307497129427
400288,127368,750.2260507943907
202214,176088,3082.8680917730876
106743,272463,1373.1249244299374
117383,426319,131.32938403462475
804132,163987,138.36048178207795
233136,745054,1353.9685861655898
103719,595651,1726.563672243176
857999,205688,885.8050308401943
522992,285685,354.8776678735238
830138,467336,2674.7560289583253
387451,950993,790.4703096084387
992466,19394,0.0
593103,427016,305.6346946803916
784715,662929,1634.8208510892139
125115,357060,114.24939732973868
523601,327235,1623.7900210963835
249667,98678,1603.3502051226349
908195,158535,618.7154986586087
179421,683627,3196.7471226153525
725592,313536,12.219186218243422
235413,59550,2368.3992366588045
385510,560212,3946.0616207177995
495692,139045,84.02421322647788
271278,490812,144.719217969485
887200,429815,4528.9498340628
169645,343176,0.0
983674,414172,364.6708997754205
889399,111351,1248.1527627769904
729972,361613,2452.3278536953826
980347,197651,1976.9910936715994
213860,356630,0.0
685438,918042,5816.993668076073
173042,466431,1033.2187609015716
454428,354754,178.21331312196588
385467,298381,224.73465300726167
590674,760269,0.0
567216,772796,82.23947302616473
40413,313852,814.4821860790241
279138,337610,96.66171976619842
135153,853711,1702.4277408675232
143176,878826,533.9211474244319
871393,918042,3774.8841185833207
25383,765421,273.85152019809243
779448,467336,2046.6507270280117
113887,831838,3646.94946744624
70420,417921,194.70840380352325
154186,719321,0.0
583085,419839,1042.3098881846352
179421,325135,1720.7008071160649
872280,203088,1899.7590734155242
753692,660124,653.6802858314978
544870,298381,1159.974477837896
326381,21244,724.2192755812624
212644,865987,685.6464727368151
398903,628744,1861.1897503598052
939109,375031,461.8481584492414
435858,244124,525.7640051510117
915822,610392,1555.9838288439232
617866,740537,0.0
24901,172767,0.0
472016,158396,619.918695513569
117648,85370,1796.223052686392
956139,161470,1160.0708781649819
101403,634974,362.28555246776716
921349,600576,108.37824828847602
784623,219307,882.0643311118826
909244,166703,0.0
662690,880536,8163.249301391468
275713,974957,74.55361315960921
674371,865987,331.67585726678897
550465,30048,0.0
987042,956375,2499.1309724534067
994374,563793,0.0
264895,230551,20.460433547448844
132271,873407,533.5735642635666
497095,175115,123.96902089689513
663510,324722,0.0
504078,712748,1226.2520083258041
166107,404332,0.0
580347,467336,3755.8928128135003
349749,120514,158.09991189196577
314971,121308,2864.6668198019543
607890,843062,0.0
738689,695522,0.0
88833,369424,775.1956814364396
927331,81586,2427.52777727091
701078,676985,250.00306774415947
798629,720245,2550.30571396965
98220,940359,0.0
12494,169708,395.07115321209716
890236,930630,482.4444001301645
14468,675314,0.0
92970,697735,1872.8592654239653
830138,442180,1208.511152256618
705632,569289,0.0
857999,569772,645.2136928690227
534751,853711,1865.3916871160172
506480,247498,1423.0060797555836
322877,371227,0.0
235452,359220,339.8637149127902
132271,138281,445.43182218238843
134594,46696,990.9644105348966
441435,682351,4377.710753360202
558817,528099,708.3482512478294
15762,189673,149.5332245207631
687155,823729,1206.3169823521316
531278,830826,0.0
145284,790991,0.0
954515,845658,2679.326499240861
178036,181501,2013.8137639005945
995474,843062,1059.302795464212
778023,882140,294.427461536685
700784,606225,3500.8303290986314
665381,737971,43.11751322410237
541390,134783,184.74582577569652
198793,322436,0.0
326381,610392,595.2892881776885
770147,133305,0.0
933424,780093,0.0
886557,395742,4535.6587079312485
402936,913129,995.9916399135691
189623,467096,417.10393459123526
74017,482465,260.8420143315086
71369,728573,546.145112443033
991436,916093,4274.363213257147
583351,161791,1381.102064167715
46049,956375,3242.324166157672
613750,513382,184.36157473192355
527585,154970,343.7562283288608
770147,842353,273.0093562620028
951876,211286,62.108894828038466
959850,580997,421.36832186447657
837400,809762,161.81301564753963
798629,124092,3254.6579465154427
508580,442180,653.8105829523714
225106,589953,40.45758722252977
875987,161791,1848.267355848458
144771,181501,172.51143792528828
476123,197587,0.0
872098,173540,670.7469986382921
821622,991841,3099.7268863152804
153473,11502,1254.7250001858745
819316,923116,830.6960631806847
485420,653526,4495.880368775241
749597,968423,2306.122494532614
589816,166845,0.0
88536,90870,134.0174901659055
492335,313852,2528.2973511437954
764100,66853,8.414840085609022
421038,6139,333.2882838705993
965592,835492,665.3883493286302
909173,576534,351.6984533689375
836445,714905,1432.4878969432007
72444,119506,148.60322915648925
454933,19394,758.1990617246664
498989,158427,651.0623027417784
918090,720245,236.03250950563148
855085,644221,835.8025768866016
875987,755701,263.9268301597668
425517,419839,1097.8734233201722
160199,671635,173.41476970565859
590674,239589,0.0
399905,133019,0.0
699658,178147,533.5878407465466
599046,825117,61.62374577993609
263144,558834,440.4213285361355
940375,359220,719.9616906510303
499932,865987,554.4132993495166
457220,984203,2134.547965097597
352318,827034,0.0
292139,327235,754.2148346913888
718042,918042,3842.405468448264
652344,412048,553.8637850648817
539688,716602,1409.0970895335415
569192,657582,330.29805491514895
589614,776827,523.0013188729856
792900,550395,713.8176719771722
653180,342381,111.8830752761358
904490,134783,604.9813766158574
55408,538378,3816.5901345120483
220422,837187,195.26652843100112
709535,950005,0.0
417037,392334,545.4116490135768
88536,742056,100.60920853682015
12180,600576,208.5743471086946
264058,740213,313.2207591189964
23921,689022,1334.995688557025
339740,885378,233.0946070413595
594395,134783,0.0
748640,92270,3971.7995865482985
517910,209750,259.87920769469986
446114,181501,675.9157426513113
705897,430960,619.7360757294589
67558,395742,6079.248402035666
439346,343176,501.1704282408315
828331,161791,1715.4757330999937
892491,200991,362.79556343332786
931169,298381,1423.9344314956707
189623,640865,370.62441846312305
397925,404332,201.96112236306058
956839,731646,852.6365031234883
36970,660174,712.3833820659777
106422,559634,301.9664008496379
141927,618578,530.4846735052381
391289,955087,393.8126386328477
263666,689582,0.0
12180,600576,208.5743471086946
489729,850645,63.584703734746945
789805,652478,273.2328065355318
491298,279434,35.96509960443126
572442,337273,787.4419215202647
117648,660710,1371.6369040697232
280989,414172,0.0
328887,90870,0.0
317525,132660,1.331859490179653
322417,935585,1698.027521349741
85151,785196,0.0
38878,918042,4348.525351134744
731718,232504,878.848992366176
607020,107692,340.137560407336
403396,618578,0.0
920883,354754,118.51644020216152
98940,366435,838.664432457957
229536,212366,649.5217562435589
12778,975724,87.60157175649869
509937,998913,135.1729364276536
784616,3894,456.898905714343
877276,668467,0.0
784623,352427,1133.998263563019
632522,742092,514.472870034559
400288,222168,752.8115556121405
382421,209750,784.074032797138
669256,442208,2548.3784419797657
805478,683627,2753.0882011750055
199575,850645,1483.4862401822309
429368,212366,34.62302604656432
502855,853711,2924.316796233642
679107,384028,0.0
55053,895595,49.06003981561378
675367,361613,987.9559374857969
672075,429117,2827.7210495541613
790888,168040,3497.692280593913
927331,109628,1771.2681120777518
654489,202503,407.7870533351935
139237,354754,0.0
152478,203996,49.74640145364509
259799,710003,578.2386027970738
8900,964047,0.0
920883,660174,509.2693351590384
55408,682351,7798.712894865572
314971,720245,3203.6871412672135
270111,415782,718.2367076601547
705632,569289,0.0
118488,752391,0.0
185660,866793,1022.9889580706821
72444,890120,0.0
30144,712748,1070.0673490271677
266071,28920,0.0
984969,252161,0.0
40167,311561,1204.0228623155722
173042,601908,1046.7488775096008
102901,543819,311.5273063606985
390708,845427,216.62720151857806
30727,20945,888.3646116514608
143176,78544,1565.268304594863
709789,958530,1389.1897994534922
160199,390190,160.28193605176466
960206,85370,553.3462193996229
161042,962732,1627.094952291371
402769,926341,274.6082596645492
202335,617660,2689.94688127487
642482,246334,652.8021639315481
519266,63682,4462.072311794828
312559,913809,312.6640949803938
238972,950081,229.65350916908477
325302,155818,1334.128186268904
267531,964047,613.214667611116
508406,312649,780.918622799303
960206,745054,0.0
994931,814246,0.0
820860,839911,377.383519363252
32806,940359,1025.6424156215098
424504,546334,769.1499071799072
314004,442180,496.6014262636013
837172,442208,3557.152234227893
393604,453204,149.0425000672269
224720,95297,1908.6426366860142
695893,670344,1445.3512789206354
393955,85370,936.5531084406908
367242,431125,54.16002953798028
711400,887902,911.8667681302113
484907,265980,0.0
646566,64135,1371.806789995063
102625,24488,4038.792820557779
888088,676985,127.35036996616407
681518,821099,576.5113561707971
749499,230551,193.46708391824555
728367,322436,0.0
787676,672235,0.0
978528,429117,1197.6180586312848
677025,508949,0.0
91756,785679,627.5088972349486
549525,853711,1824.5282095284108
787417,359964,1012.7669477100089
923619,270910,674.8438686867572
400867,528099,484.15639753655717
737755,957839,0.0
74425,589532,1226.1427750232092
568086,936020,0.0
890113,853711,1131.4569857486977
235170,569118,0.0
536265,528099,164.07142240409507
530390,866793,478.218320537983
977079,313852,674.6247642376819
389769,875119,324.5911836856217
428998,49726,519.7814132723556
97664,821099,588.8365621817112
575204,252161,0.0
699658,528099,928.8694535188865
791435,70231,0.0
846009,85370,574.0273312179415
721150,676985,394.02780598236075
275713,111351,0.0
194857,412048,1237.4122422190396
170550,402992,1410.7450775007394
723044,417293,1528.0687700437359
754834,244124,301.40687632716435
822352,199701,659.4140359677481
235170,352075,0.0
177443,964047,325.9769518005804
969286,64135,1767.1389400500366
987325,181501,4199.021310994642
617846,828819,3457.218262632349
33121,80605,539.4909088424035
956839,11502,1735.8895746831595
367802,265964,751.7000979341683
888088,404921,0.0
520893,384028,0.0
809698,442180,772.2980265266687
165614,175115,35.42135693252146
736141,831838,282.3307148448623
96798,807942,0.0
973459,352427,1215.0137948399297
237425,157172,318.186392678505
809388,49317,538.596356590079
545414,498393,299.9969341772473
208084,477242,278.4718032713001
994374,701088,166.51777269702177
572310,442180,649.1537474252227
640518,59550,1465.5738727620287
83635,637840,728.3917313439646
144562,173540,1385.5433007185784
776400,378771,300.39887994255946
16583,528099,584.9710828369789
190904,268162,0.0
893916,124092,973.7397457269911
179421,926341,1546.743354767791
701078,110225,61.125176337563744
202247,467336,5859.729708059643
930675,133019,12.763522569255173
852394,85370,2210.3514611327155
177443,746858,310.31757222826616
562020,530577,1351.8844012325749
197033,748799,2047.3880135389018
82245,853711,1408.665534288888
500846,359220,223.3024018961694
413789,325135,411.9862407184593
879323,989717,3647.2980544738
202214,779403,3460.063012364205
130226,617660,2230.8430337201403
271278,15238,391.31481537998985
994557,134783,356.466189693254
227443,120514,1559.0558676176477
85436,166932,85.79606388188063
430771,40691,1401.189573349965
800567,313852,1879.114735732917
594595,272463,2265.772401629686
602238,838905,1434.4230028467514
808515,706119,836.1685528193688
412878,311506,0.0
187384,698235,0.0
356813,25918,6849.643909222663
984969,80605,0.0
416960,252161,0.0
40413,419839,785.9648010134565
502855,936020,1025.319692821499
844831,34924,990.9603708956153
949563,879164,530.3206988125924
50105,543648,342.4214167588166
152481,610392,0.0
434435,785196,0.0
33464,845427,172.18887681844384
948668,30376,4.848263426160514
778579,957303,207.11859184046915
961715,161791,1436.272178948896
873523,352427,321.10318930594855
578024,353431,226.22442894471294
304321,853711,1615.7152812086456
791435,103828,9.546921395949255
417654,64135,1415.7328150834649
749492,64135,942.953672324874
185706,124806,0.0
350827,277274,0.0
51230,634974,177.54048281150608
399905,203088,1166.3864420021457
857999,404332,693.503254890632
33464,303562,116.55504188855363
184614,977586,616.6434937417471
973459,166845,1067.7157378645043
377658,668467,0.0
704863,578968,175.92529937537017
633359,880878,436.3145111812682
235413,209750,2751.119248734594
465371,372684,331.55521701737655
98667,207572,216.04439286756792
619079,158396,5878.645668326848
233229,768391,709.2258937129843
845529,63682,3812.688329313749
322585,693469,549.2613094210955
277054,405050,118.95973046790286
88833,744225,759.53404857833
46456,914322,79.5359994143397
15762,668467,0.0
647391,657859,858.9271508651532
239727,683627,2424.6163516504457
501468,879164,339.33774073943613
642482,209007,895.5636998334612
3028,209750,809.6205724427573
212710,90870,0.0
472016,28920,518.1270920655711
166292,530577,1029.9639045863025
633359,191894,394.1828783155565
277054,133019,0.0
835622,197587,0.0
423178,667537,131.78100253481622
259639,974267,0.0
845634,419839,392.0115799578585
792165,134783,0.0
789430,155818,0.0
277054,343176,0.0
214829,191894,425.8041164667605
540926,279434,1396.9488702103736
857941,706119,490.99346409923965
764096,821099,723.6483137671482
834971,733338,172.980810521261
14468,675314,0.0
912908,493058,285.83402540371804
853921,172260,930.7959724494674
164135,337273,1685.6323778058018
469062,129281,24.659942104660303
416960,166932,232.88484700911647
45937,904169,411.21199896278654
834376,169708,1645.7310646179137
909173,175115,971.6081462198381
920883,660174,509.2693351590384
965592,930577,0.0
406426,950993,0.0
103910,7391,0.0
730687,133305,0.0
629573,116583,542.2051622549238
277054,956375,2186.8054625052646
803618,927649,652.9438172726201
275753,390190,0.0
680728,71619,483.33469516240814
676545,419839,996.2071544380449
821622,665171,3238.004425584852
342670,947232,1665.309973351271
494923,282435,1928.494392882107
6135,493058,0.0
931169,473976,857.6091537910315
655693,85370,861.066205316918
492472,64135,1062.8290055385892
364034,842353,491.86818451842544
25155,645622,0.0
677058,720245,3032.4661936706666
422091,112277,474.7506350736422
170550,302845,1243.6096468687251
402769,175115,595.3053135647956
454897,516667,227.91206442935055
824555,28920,560.1213311995094
971793,765004,20.58183033360524
292771,124092,1177.6340888085083
103538,357600,561.7961724891691
124877,440242,0.0
706244,614148,544.1603785073329
88225,361613,1692.9790856503798
699074,541838,17.020918213481593
459393,251377,0.0
607890,95297,1437.5040840587722
369563,839911,0.0
421565,134783,421.4592797560114
72738,9090,0.0
396793,169708,340.92700478879664
594595,442180,1425.199489547193
971793,810277,340.9459697999813
445584,124092,1650.1538008061298
189623,442208,2291.2360404357705
617795,830738,713.0227029748511
896821,576534,522.6192051586341
743325,671604,965.0050034685589
960206,357600,0.0
49050,64135,1399.7454810630793
141927,618578,530.4846735052381
966008,5626,2640.675904314534
269980,674187,412.65213631771377
402769,85370,910.0191242844733
370851,943498,176.2136623437032
625230,676985,433.0100649752645
995957,853711,1553.6085302814543
539688,707607,2484.891563965297
155813,866793,7094.222476263732
144562,158396,1249.0334735433644
50241,608480,728.5451810730672
504523,342381,117.44834898090602
757732,337273,2635.3086904413703
548221,282435,1778.7213696328809
951876,693469,855.9988866758163
287882,955087,745.0494120501437
890152,879164,559.4446950383515
320710,322141,739.7227035727929
638857,369725,480.38974201837476
546836,218845,0.0
502818,660918,1110.8486679496766
725812,753436,2292.158744377535
865119,332403,1087.3884925691434
568086,532822,0.0
620868,433133,2305.281456976184
132031,555325,1234.6690759201626
778959,332403,0.0
33464,750287,25.48012900410822
382421,270910,210.73065659398563
638857,845427,569.9066835854069
687155,158396,978.6748244101093
252634,21244,1640.4000000855642
259639,503267,0.0
663510,676985,511.50775982335153
854305,303562,26.330678651020406
30564,812449,24.030716320390127
249741,683627,7200.803389510183
204172,347465,798.9442305931709
91419,208721,677.9266612883687
749492,158396,179.17400272591897
713644,175115,556.5161665294931
196165,358492,337.074227987997
411790,220331,0.0
929711,337273,2334.298209841294
484907,134783,2.769127891529692
568086,576534,0.0
889517,516044,229.63013009556533
559248,429117,408.56634870459425
497387,807942,451.24211602585774
341782,633474,1795.539804408893
294105,546334,803.2611111588515
651183,974267,3413.878976092071
983674,196949,1096.8242851597747
10146,644221,374.2376143170282
835455,618674,310.9042100669329
459818,652478,44.10654650838734
751455,712748,534.6979254937438
269328,567422,0.0
499932,892846,836.5197915461874
179421,442208,3455.646113529546
758559,516667,178.33095564689683
742254,208721,367.4249375443396
522992,830738,425.39386016001185
518921,962732,1198.5947901194177
593103,765421,0.0
85752,577053,314.54202363236084
149654,550395,922.5268194511443
965700,475471,0.0
84439,530632,1030.4749201273212
663510,528099,674.5539397135027
888300,923116,797.8215500055286
648669,660918,0.0
685892,442180,459.4534058080827
877034,263311,170.11354737339485
196145,442180,834.1554480927232
165117,520816,318.322872061236
166694,407954,121.56903128009616
709789,124092,2210.946060766678
452902,442208,1725.652331960503
49766,880536,282.23309459934967
90694,978372,0.0
582638,978372,577.0856280355845
548221,155818,687.9351918686848
3859,107692,162.0753172040607
33464,71619,128.31946410977284
460157,64135,1567.3901136892646
239727,567422,709.8810758163152
253537,936020,0.0
567216,306419,230.52379760514708
807227,15238,6208.874553863782
614445,731343,1114.6825701333178
690769,172260,487.4956062356929
541424,465904,872.0210321224223
677984,222168,70.4630621521643
103910,858686,0.0
617866,175115,0.0
278830,449058,49.93047172524025
711678,610392,1297.4500638978534
541424,950993,694.4838589897122
552585,998913,0.0
59627,322141,483.32610828689315
821622,695522,3453.2632312765068
470255,510309,0.0
514757,90870,487.136250064652
945089,634962,15.630026767667744
184614,297030,347.4381035405696
713609,62959,549.9374185005562
856725,134783,592.779774897123
914075,205688,125.64080070240368
826214,701088,1038.0409246366448
52457,175115,916.8366507518981
952776,361613,1635.0947077271685
433030,54879,130.04973036718553
583366,24488,1723.8778272650627
528461,866793,931.5303640788652
364034,841918,658.7518555272605
296676,163987,496.74266944611196
142118,24488,4129.007248790214
180375,122935,2390.953924550423
588774,880878,557.0275594786062
13163,668467,0.0
399905,103828,315.2603835071023
319372,397791,2828.74813573699
687507,359964,0.0
763494,142649,808.3945970160661
208084,285685,432.0397641821206
258017,442180,669.8896448494788
803618,668467,1330.2495553105837
275579,62959,1980.7142327122606
968045,332403,725.0703114929139
483556,805598,1253.9965319732905
779448,637840,456.80142263709166
145308,516044,2600.846513004117
939428,18383,980.1536512281862
252585,194983,529.0772698777017
305246,156463,848.4561334585358
803618,429815,2412.7043358410365
725592,710003,286.1103574133825
339202,737971,192.03022076226898
235126,322436,464.7351280478313
28913,13960,203.82846756276737
364412,681692,785.2517974713536
653180,176088,0.0
994374,412048,362.92916911489954
878123,955087,0.0
617317,203088,1091.4409698724942
553396,490812,199.1133676617116
469487,361613,1721.0608101458754
67558,307791,6462.180522315951
278374,876369,0.0
700784,461718,3337.7256165763965
623472,175115,606.617169060658
320710,266291,0.0
702370,940359,666.0385912780453
834971,309284,0.0
962823,272463,1614.1321840236496
142105,619680,527.2444732521061
100501,807574,629.4698843943023
18043,858686,0.0
294105,923116,885.5682911550045
87420,720245,357.16581910648443
499932,955087,767.4521934734877
940285,172260,1933.8510595766027
789805,577053,275.37221178816856
134594,964047,1535.5053440271886
500189,389719,629.6919510544825
526882,878826,351.4687101425663
640827,21244,907.4605490694942
580763,259282,605.3781660861889
926638,359220,11004.967273150904
807227,67592,5338.264196568631
280445,203088,1660.9182738864515
724664,25918,507.65989787375605
106422,349340,47.016196818309965
224720,282435,1466.2564348487444
18043,156463,0.0
308469,539831,466.4557229436979
523601,203996,969.7364712134959
783758,545918,773.7526635904045
212710,97764,0.0
731718,760269,849.034503549725
736141,62959,369.2052346318139
694461,365434,0.0
235170,421331,0.0
236412,173540,600.7687199315543
772279,71619,1714.9387876595188
914075,110225,51.271724917816414
5795,268232,643.865266655065
68228,481574,2139.2359256860705
17887,15238,28.612252375693117
469215,194983,950.387242449902
862531,397791,641.7147076416372
680731,161791,1851.9473998412834
177443,203088,1337.5007621570064
503376,843807,0.0
933875,614148,1386.017729144793
241456,13960,517.9647951572153
239727,168040,2162.708500957439
902967,323714,297.64015057787384
960230,680503,473.68055929916767
760280,166932,2659.278671010568
900354,33540,79.76701424332408
984969,76710,0.0
387838,765421,612.5425108312813
225106,567422,1.1978350147091987
405415,199666,1727.182545682963
415685,289302,2202.8939028308982
802814,528099,1284.8914998232926
873017,361613,1527.9415767259975
718042,134783,165.89194224451307
190904,384028,0.0
351902,175115,457.3516360719731
974428,107765,151.34576471233748
9421,861245,0.0
32806,427016,1264.1540137900129
52457,219307,510.50493225948793
637061,354754,0.0
767243,810856,656.2331717849476
220422,885751,0.0
93095,217900,221.8565124899361
213799,211286,190.41521172870338
505547,837412,930.7796670602642
729324,528099,762.4603520899319
539688,918042,5285.251938468849
835622,695522,0.0
519934,429815,537.5994106610584
52933,217961,931.0441939576474
395918,792241,57.49297294698948
360936,354754,0.0
846666,614148,116.02998728924297
452902,404332,0.0
517362,707607,1407.2424588045494
891512,244124,1335.1905710205765
862066,853711,1619.7306584041914
461869,701088,58.61077170585975
606750,384028,592.6045707414486
485327,841918,647.5717586332044
50241,431125,0.0
383577,617660,1629.3379513929299
38683,43041,1132.3005629911593
593162,453204,559.2777121978264
90694,219307,0.0
726374,254605,192.24928258106567
983433,467336,2281.3459720956375
831804,444328,358.3021809149232
833800,359220,36.65569082384471
402936,617660,2756.6541817498282
87420,720245,357.16581910648443
898415,22989,109.02378416818343
983979,614148,781.8925717489732
804583,143052,585.3275315897893
916590,250431,0.0
782910,134242,212.9719578082034
472734,453204,1148.1993358790025
72444,324722,0.0
614445,693469,1451.685273619008
943078,266516,279.55440858360834
980347,945506,1728.3758417067493
257737,828986,0.0
984969,62959,0.0
336630,7391,0.0
943753,701088,616.4366408705416
240589,134783,1203.9015726253797
68739,178147,235.96901419246726
933875,821099,1447.1847397874872
639932,175115,157.09531612556827
394479,442180,924.2545406258263
462373,407954,231.43127309734655
909495,617660,1401.8020634417003
